8.2991 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-08-11_14:27:11.347442 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.364057 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.380830 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.397414 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.413993 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.430784 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.447544 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.465111 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.480907 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.497451 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.514150 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.530774 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.547363 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.564000 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.580698 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.597175 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.614025 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.630517 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.647256 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.663913 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.680764 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.697417 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.714069 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.730307 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.747375 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.763917 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.780518 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.797303 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.814142 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.827312 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.847071 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.863730 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.880641 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.897097 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.913981 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.930494 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.947124 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.964609 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.980601 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:11.997191 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.013921 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.030255 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.047176 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.058880 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.075659 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.092100 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.113646 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.129404 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.147134 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.163780 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.180501 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.196868 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.213740 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.230489 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.247102 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.263590 	EXP 	progress_bar_breaks: progress = 26.2
2026-08-11_14:27:12.280304 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.296983 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.313646 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.330380 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.343455 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.366534 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.379097 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.396915 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.413755 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.431556 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.448346 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.463757 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.481634 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.496216 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.509089 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.530459 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.547065 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.563653 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.580211 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.596928 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.613600 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.630273 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.647052 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.663723 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.680320 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.696781 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.713778 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.730512 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.747398 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.760229 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.782371 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.793726 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.814374 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.830117 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.846872 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.862991 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.879773 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.896837 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.913518 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.931555 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.948246 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.965175 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.981917 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:12.997372 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.016391 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.030844 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.044009 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.066107 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.076671 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.101117 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.117097 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.130978 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.144388 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.162710 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.176566 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.197123 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.213567 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.231246 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.247222 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.264379 	EXP 	progress_bar_breaks: progress = 26.266666666666666
2026-08-11_14:27:13.278799 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.297303 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.312248 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.333832 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.345527 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.363695 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.381122 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.396137 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.413625 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.429993 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.446582 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.463283 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.480122 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.496838 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.515613 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.529476 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.546079 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.563112 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.579985 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.595752 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.608964 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.632106 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.646544 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.663316 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.680091 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.696561 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.712298 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.728831 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.746960 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.763287 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.779872 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.796464 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.813073 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.829581 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.846513 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.863112 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.879999 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.896481 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.913265 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.930029 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.947483 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.963373 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.981102 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:13.997650 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.013191 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.030723 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.045676 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.060838 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.080012 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.096720 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.113051 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.129810 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.144408 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.156279 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.174616 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.196477 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.213146 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.226573 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.239604 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.255764 	EXP 	progress_bar_breaks: progress = 26.333333333333332
2026-08-11_14:27:14.275960 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.293087 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.314578 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.328003 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.349447 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.360960 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.378288 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.396337 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.413068 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.429645 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.443629 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.462993 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.479695 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.499234 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.515768 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.525841 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.547356 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.563076 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.579695 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.596166 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.612969 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.629522 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.646134 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.662788 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.679673 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.693296 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.705965 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.722000 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.739689 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.762819 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.779747 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.795804 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.807282 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.825384 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.848575 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.860222 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.879828 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.896313 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.913134 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.929660 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.944153 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.963967 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.978564 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:14.997145 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.013800 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.029592 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.046214 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.062817 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.079578 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.096071 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.112965 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.128215 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.146111 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.163834 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.179534 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.196335 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.212837 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.229506 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.246331 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.262817 	EXP 	progress_bar_breaks: progress = 26.4
2026-08-11_14:27:15.279530 	EXP 	progress_bar_breaks: progress = 26.466666666666665
2026-08-11_14:27:15.296152 	EXP 	progress_bar_breaks: progress = 26.466666666666665
2026-08-11_14:27:15.312924 	EXP 	progress_bar_breaks: progress = 26.466666666666665
2026-08-11_14:27:15.329444 	EXP 	progress_bar_breaks: progress = 26.466666666666665
2026-08-11_14:27:15.347263 	EXP 	progress_bar_breaks: progress = 26.466666666666665
2026-08-11_14:27:15.363628 	EXP 	progress_bar_breaks: progress = 26.466666666666665
2026-08-11_14:27:15.379102 	EXP 	progress_bar_breaks: progress = 26.466666666666665
2026-08-11_14:27:15.395949 	EXP 	progress_bar_breaks: progress = 26.466666666666665
2026-08-11_14:27:15.412673 	EXP 	progress_bar_breaks: progress = 26.466666666666665
2026-08-11_14:27:15.429192 	EXP 	progress_bar_breaks: progress = 26.466666666666665
